Alias;2004;Acclaim Cheltenham;Acclaim Entertainment;Adventure
Alice VR;2016;Carbon Studio;Klabater;Indie
Alice: An Interactive Museum;1994;Toshiba-EMI Ltd;Synergy Interactive Crop.;Point-and-click Adventure Visual Novel
Alien Shooter: Vengeance;2007;Sigma Team;Sigma Team;Arcade
Alien Stars;2005;Awem;Awem;Role-playing (RPG) Strategy
Alien Swarm;2010;Valve;Valve;Shooter Adventure
Aliens versus Predator;1999;Rebellion Developments;Sierra Entertainment Fox Interactive;Shooter
Aliens versus Predator 2;2001;Third Law Entertainment;Sierra Entertainment;Shooter
Aliens versus Predator Classic 2000;2010;Rebellion Developments;Rebellion Developments;Shooter
Aliens vs. Predator;2010;Rebellion Developments;Sega;Shooter
Aliens: Colonial Marines;2010;Gearbox Software;Sega;Shooter
Allegiance;2000;Microsoft Research;Microsoft;Adventure
Alliance of Valiant Arms;2007;Red Duck;Neowiz NHN USA;Shooter
Allied General;1995;Strategic Simulations;Strategic Simulations;Strategy
Alone in the Dark;2008;Eden Games;Atari;Adventure Indie
Alone in the Dark: The New Nightmare;2001;Darkworks;Infogrames;Puzzle Adventure
Alpha Prime;2007;Black Element Software;Idea Games Meridian4;Shooter
Alpha Protocol;2009;Obsidian Entertainment;Sega;Shooter Role-playing (RPG)
Alvin and the Chipmunks;2007;Sensory Sweep Studios;Brash Entertainment;Music Adventure
Amazon Trail 3rd Edition;1998;MECC;The Learning Company;Simulator Adventure
Amber: Journeys Beyond;1996;Hue Forest Entertainment;Hue Forest Entertainment;Point-and-click Adventure
American Conquest;2003;GSC Game World;CDV;Real Time Strategy (RTS) Strategy
American Idol;2003;Hothouse Creations;Codemasters;Music
American McGees Alice;2000;Rogue Entertainment;Electronic Arts;"Platform ""Hack and slash/Beat em up"" Adventure"
American McGees Grimm;2008;Spicy Horse;Turner Broadcasting System;Indie
Amerzone;1999;Microids;Casterman;Adventure
Amnesia: A Machine for Pigs;2013;The Chinese Room;Frictional Games;Puzzle Adventure Indie
Amnesia: The Dark Descent;2010;Frictional Games;Frictional Games;Puzzle Adventure Indie
Amok;1996;Lemon;Scavenger Koei Tec Toy;Shooter Puzzle
Anachronox;2001;Ion Storm;Eidos Interactive Infogrames;Role-playing (RPG)
Anacreon: Imperial Conquest in the Far Future;2004;Thinking Machine Associates;Thinking Machine Associates;Strategy
Anarchy Online;2001;Funcom;Funcom;Adventure Indie
Ancient Wars: Sparta;2007;World Forge;Play Ten Interactive;Real Time Strategy (RTS) Strategy
And Yet It Moves;2009;Broken Rules;Broken Rules;Platform Puzzle Indie
Angelique;1994;Ruby Party;Koei;Strategy
Angelique Special;1995;Koei;NEC;Simulator Strategy Adventure
Angels Online;2006;UserJoy Technology;Q Entertainment;Role-playing (RPG)
Angry Birds 2;2019;Rovio Entertainment;Rovio Entertainment;Puzzle
Angry Birds Friends;2019;Rovio Entertainment;Rovio Entertainment;Puzzle Tactical Arcade
Angry Birds Rio;2011;Rovio Entertainment;Rovio Entertainment;Platform Puzzle Arcade
Angry Birds Seasons;2011;Rovio Entertainment;Rovio Entertainment;Puzzle Arcade
Animamundi: Dark Alchemist;2004;Karin Entertainment;Hirameki International;Adventure Visual Novel
Ankh;2005;Deck13 Interactive;BHV Software;Puzzle Adventure Indie
Ankh: Heart of Osiris;2006;Deck13 Interactive;BHV Software;Point-and-click Adventure
Anno 1404;2009;Related Designs;Ubisoft;Real Time Strategy (RTS) Simulator Strategy
Anno 1503;2003;Max Design;Sunflowers;Simulator Strategy
Anno 1602;1998;Max Design;Sunflowers;Simulator Strategy
Anno 1701;2006;Related Designs;Sunflowers;Real Time Strategy (RTS) Simulator Strategy
Anno 2070;2011;Related Designs;Ubisoft;Real Time Strategy (RTS) Simulator Strategy
Anodyne;2013;Analgesic Productions;Analgesic Productions;Platform Role-playing (RPG) Adventure Indie
Anomaly: Warzone Earth;2011;11 Bit Studios;11 Bit Studios;Real Time Strategy (RTS) Strategy
Ant War;2003;Anarchy Enterprises;Anarchy Enterprises;Strategy
Antinomy of Common Flowers;2017;Twilight Frontier Team Shanghai Alice;Twilight Frontier Team Shanghai Alice;Fighting Indie
Anubis II;2005;Data Design Interactive;Metro 3D Conspiracy Entertainment;Platform
APB: All Points Bulletin;2010;Realtime Worlds;EA Games;Shooter Racing
Apex Legends;2019;Respawn Entertainment;Electronic Arts;Shooter
Apprentice;2003;Herculean Effort Productions;Herculean Effort Productions;Strategy Adventure Indie
Aqua Moto Racing Utopia;2016;Zordix;Zordix;Racing Simulator Sport Indie Arcade
AquaNox;1996;Massive Development;Encore Software JoWooD Productions;Shooter Role-playing (RPG) Simulator Adventure
AquaNox 2: Revelation;2003;Massive Development;Encore Software JoWooD Productions;Shooter Simulator
Aquaria;2007;Bit Blot;Bit Blot;Platform Adventure Indie
Arcanum: Of Steamworks and Magick Obscura;2001;Troika Games;Sierra Entertainment;Role-playing (RPG) Strategy Turn-based strategy (TBS)
ArchLord;2005;NHN Games;Codemasters Online Gaming Webzen;Role-playing (RPG)
Arcomage;1999;New World Computing;3DO;Strategy
Area 51;1995;Mesa Logic;Midway;Simulator Strategy Adventure Indie
Arkadian Warriors;2007;Wanako Games;Sierra Online;Role-playing (RPG)
ARMA 2;2009;Bohemia Interactive Studio;505 Games;Shooter Simulator
ARMA: Armed Assault;2006;Bohemia Interactive Studio;505 Games;Shooter Simulator
Armadillo Run;2006;Peter Stock;;Puzzle
Armageddon Empires;2007;Cryptic Comet;Cryptic Comet;Role-playing (RPG)
Armed and Dangerous;2003;Planet Moon Studios;LucasArts,;Shooter
Armies of Exigo;2004;Black Hole Entertainment;Electronic Arts;Real Time Strategy (RTS) Strategy
Army Men: Air Tactics;2000;3DO;3DO;Strategy
Army Men: RTS;2002;Pandemic Studios;3DO;Real Time Strategy (RTS) Strategy
Army Men: Sarges Heroes;1999;3DO;3DO;Shooter
Army Men: Sarges War;2004;Global Star Software;Global Star Software;Shooter
Arthur and the Invisibles;2007;Etranges Libellules;Atari;Platform
Arthurs Knights;2001;Dreamcatcher Interactive;Cryo Interactive DreamCatcher Interactive;Role-playing (RPG) Adventure
Arthurs Knights II: The Secret of Merlin;2001;Cryo Interactive;Wanadoo Edition;Adventure
Arx Fatalis;2002;Arkane Studios;JoWooD;Role-playing (RPG) Adventure
Asda Story;2008;MaxOn Soft Corp;gamescampus.com;Role-playing (RPG)
Asherons Call;1999;Turbine Entertainment Software;Microsoft Turbine Entertainment Software;Role-playing (RPG)
Asherons Call 2: Fallen Kings;2002;Turbine Entertainment Software;Turbine Entertainment Software;Role-playing (RPG)
Ashes Cricket 2009;2009;Transmission Games;Codemasters Atari;Sport
Assassins Creed;2008;Ubisoft Montreal;Ubisoft;Strategy Adventure
Assassins Creed II;2009;Ubisoft Montreal;Ubisoft;Adventure
Assassins Creed III;2012;Ubisoft Montreal;Ubisoft;Adventure
Assassins Creed IV: Black Flag;2013;Ubisoft Montreal;Ubisoft;Adventure
Assassins Creed Odyssey;2018;Ubisoft Quebec;Ubisoft;Adventure
Assassins Creed Origins;2017;Ubisoft Montreal;Ubisoft;Role-playing (RPG) Adventure
Assassins Creed Syndicate;2016;Ubisoft Quebec;Ubisoft;Adventure
Assassins Creed Valhalla;2020;Ubisoft Quebec;Ubisoft;Role-playing (RPG) Adventure
Assassins Creed: Brotherhood;2010;Ubisoft Montreal;Ubisoft;Adventure
Assassins Creed: Revelations;2011;Ubisoft Montreal;Ubisoft;Adventure
Assault Heroes;2006;Wanako Games;Sierra Online;Shooter
AssaultCube;2006;Rabid Viper Productions;;Shooter
Asterix & Obelix;1996;Infogrames;Infogrames;"Fighting ""Hack and slash/Beat em up"" Arcade"
Asterix & Obelix XXL;2004;Etranges Libellules;Atari;Platform Adventure
Asterix & Obelix XXL 2: Mission: Las Vegum;2005;Etranges Libellules;Atari;Platform
Asterix at the Olympic Games;2008;Etranges Libellules;Atari;Platform Sport Adventure
Asteroids;1998;Activision;Activision;Shooter Indie Arcade
